Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds)
694,Census Tract 9800,207,Census Tract 9608.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2836,2322,3462
694,Census Tract 9800,208,Census Tract 806.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1729,1411,2118
694,Census Tract 9800,209,Census Tract 1106.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3972,3297,4784
694,Census Tract 9800,212,Census Tract 1106.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",3611,2975,4382
694,Census Tract 9800,213,Census Tract 1105.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",3245,2801,3758
694,Census Tract 9800,214,Census Tract 1105.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",3646,3123,4256
694,Census Tract 9800,215,Census Tract 1106.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",3986,3272,4855
694,Census Tract 9800,216,Census Tract 910.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",3089,2571,3710
694,Census Tract 9800,217,Census Tract 911.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",3558,2858,4428
694,Census Tract 9800,218,Census Tract 1403.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2107,1757,2525
694,Census Tract 9800,219,Census Tract 1403.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",2386,2016,2822
694,Census Tract 9800,220,Census Tract 1404.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",1741,1381,2194
694,Census Tract 9800,221,Census Tract 1404.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",1917,1511,2431
694,Census Tract 9800,222,Census Tract 1404.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",1480,1158,1890
694,Census Tract 9800,223,Census Tract 1405.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2637,2204,3153
694,Census Tract 9800,224,Census Tract 1405.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2241,1808,2776
694,Census Tract 9800,225,Census Tract 1404.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",2053,1673,2518
694,Census Tract 9800,226,Census Tract 1404.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",1746,1390,2192
694,Census Tract 9800,227,Census Tract 1401.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1320,1013,1718
694,Census Tract 9800,228,Census Tract 1404.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",1551,1203,1998
694,Census Tract 9800,229,Census Tract 1403.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",2004,1647,2438
694,Census Tract 9800,230,Census Tract 1401.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1112,830,1488
694,Census Tract 9800,231,Census Tract 1402.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",1306,1007,1693
694,Census Tract 9800,232,Census Tract 1403.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2232,1879,2651
694,Census Tract 9800,233,Census Tract 1402.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",1454,1094,1930
694,Census Tract 9800,234,Census Tract 1402.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",1600,1303,1964
694,Census Tract 9800,235,Census Tract 1403.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",2026,1654,2480
694,Census Tract 9800,236,Census Tract 29,"1/1/2020 - 3/31/2020, Every day, Daily Average",1107,840,1458
694,Census Tract 9800,237,Census Tract 102.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2026,1625,2525
694,Census Tract 9800,238,Census Tract 101.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2227,1754,2826
694,Census Tract 9800,239,Census Tract 102.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2125,1702,2651
694,Census Tract 9800,240,Census Tract 66.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1029,797,1327
694,Census Tract 9800,241,Census Tract 908.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3738,3056,4572
694,Census Tract 9800,242,Census Tract 116.24,"1/1/2020 - 3/31/2020, Every day, Daily Average",3334,2712,4097
694,Census Tract 9800,243,Census Tract 911.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",2804,2268,3465
694,Census Tract 9800,244,Census Tract 906.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3515,2882,4286
694,Census Tract 9800,245,Census Tract 910.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",3008,2396,3776
694,Census Tract 9800,246,Census Tract 906.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",3292,2720,3983
694,Census Tract 9800,247,Census Tract 907.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",3070,2498,3771
694,Census Tract 9800,248,Census Tract 907.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3073,2519,3748
694,Census Tract 9800,249,Census Tract 911.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3138,2529,3893
694,Census Tract 9800,250,Census Tract 903,"1/1/2020 - 3/31/2020, Every day, Daily Average",3718,3127,4419
694,Census Tract 9800,251,Census Tract 909.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3334,2728,4073
694,Census Tract 9800,252,Census Tract 910.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2789,2258,3444
694,Census Tract 9800,253,Census Tract 905.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",3953,3268,4781
694,Census Tract 9800,254,Census Tract 909.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",3506,2965,4145
694,Census Tract 9800,255,Census Tract 805.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",2236,1792,2789
694,Census Tract 9800,258,Census Tract 406.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",1317,959,1808
694,Census Tract 9800,259,Census Tract 405.18,"1/1/2020 - 3/31/2020, Every day, Daily Average",1258,932,1696
694,Census Tract 9800,260,Census Tract 406.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",1025,728,1441
694,Census Tract 9800,261,Census Tract 234.18,"1/1/2020 - 3/31/2020, Every day, Daily Average",1932,1539,2424
694,Census Tract 9800,262,Census Tract 238.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",1283,992,1658
694,Census Tract 9800,263,Census Tract 910.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",2994,2444,3667
694,Census Tract 9800,264,Census Tract 908.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",3411,2797,4158
694,Census Tract 9800,265,Census Tract 908.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",3622,3028,4332
694,Census Tract 9800,266,Census Tract 909.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",3023,2455,3721
694,Census Tract 9800,267,Census Tract 909.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",3007,2391,3781
694,Census Tract 9800,268,Census Tract 403.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",580,312,1077
694,Census Tract 9800,269,Census Tract 910.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",3381,2779,4112
694,Census Tract 9800,270,Census Tract 403.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",720,449,1152
694,Census Tract 9800,271,Census Tract 406.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",1739,1326,2279
694,Census Tract 9800,272,Census Tract 404.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",955,647,1409
694,Census Tract 9800,273,Census Tract 406.11,"1/1/2020 - 3/31/2020, Every day, Daily Average",849,582,1238
694,Census Tract 9800,274,Census Tract 402.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",303,103,889
694,Census Tract 9800,275,Census Tract 404.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",1054,682,1627
694,Census Tract 9800,276,Census Tract 405.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",672,438,1028
694,Census Tract 9800,277,Census Tract 404.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",1037,729,1474
694,Census Tract 9800,278,Census Tract 404.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",867,571,1314
694,Census Tract 9800,279,Census Tract 404.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",918,628,1341
694,Census Tract 9800,280,Census Tract 404.11,"1/1/2020 - 3/31/2020, Every day, Daily Average",1199,869,1654
694,Census Tract 9800,281,Census Tract 221,"1/1/2020 - 3/31/2020, Every day, Daily Average",1709,1305,2237
694,Census Tract 9800,282,Census Tract 238.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1335,1057,1685
694,Census Tract 9800,283,Census Tract 404.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",768,465,1266
694,Census Tract 9800,284,Census Tract 405.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",674,447,1014
694,Census Tract 9800,285,Census Tract 405.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",542,343,854
694,Census Tract 9800,286,Census Tract 701.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",1854,1465,2345
694,Census Tract 9800,287,Census Tract 701.11,"1/1/2020 - 3/31/2020, Every day, Daily Average",1310,931,1842
694,Census Tract 9800,288,Census Tract 703.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",1639,1214,2212
694,Census Tract 9800,289,Census Tract 702.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",1989,1584,2496
694,Census Tract 9800,290,Census Tract 704.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2083,1610,2693
694,Census Tract 9800,291,Census Tract 705.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2255,1683,3019
694,Census Tract 9800,292,Census Tract 703.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",2211,1706,2864
694,Census Tract 9800,293,Census Tract 704.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",2371,1820,3088
694,Census Tract 9800,294,Census Tract 405.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",814,564,1174
694,Census Tract 9800,295,Census Tract 405.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",924,664,1283
694,Census Tract 9800,296,Census Tract 405.15,"1/1/2020 - 3/31/2020, Every day, Daily Average",1012,736,1390
694,Census Tract 9800,297,Census Tract 405.16,"1/1/2020 - 3/31/2020, Every day, Daily Average",1117,824,1512
694,Census Tract 9800,298,Census Tract 1006,"1/1/2020 - 3/31/2020, Every day, Daily Average",2763,1708,4467
694,Census Tract 9800,300,Census Tract 1005.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2624,2058,3344
694,Census Tract 9800,301,Census Tract 1001,"1/1/2020 - 3/31/2020, Every day, Daily Average",3281,2655,4053
694,Census Tract 9800,303,Census Tract 1004,"1/1/2020 - 3/31/2020, Every day, Daily Average",2807,2356,3343
694,Census Tract 9800,304,Census Tract 1003,"1/1/2020 - 3/31/2020, Every day, Daily Average",3003,2496,3612
694,Census Tract 9800,305,Census Tract 406.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",1607,1183,2182
694,Census Tract 9800,306,Census Tract 406.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",838,525,1335
694,Census Tract 9800,307,Census Tract 406.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",1320,971,1792
694,Census Tract 9800,308,Census Tract 302.18,"1/1/2020 - 3/31/2020, Every day, Daily Average",3087,2567,3712
694,Census Tract 9800,309,Census Tract 312.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",1543,1222,1947
694,Census Tract 9800,310,Census Tract 302.24,"1/1/2020 - 3/31/2020, Every day, Daily Average",3083,2509,3787
694,Census Tract 9800,311,Census Tract 312.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",1858,1492,2312
694,Census Tract 9800,312,Census Tract 312.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",1792,1439,2230
694,Census Tract 9800,313,Census Tract 312.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",1871,1508,2319
694,Census Tract 9800,314,Census Tract 305.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",2432,2001,2955
694,Census Tract 9800,315,Census Tract 305.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2214,1794,2730
694,Census Tract 9800,316,Census Tract 306.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2334,1875,2904
694,Census Tract 9800,317,Census Tract 604.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2631,2239,3090
694,Census Tract 9800,318,Census Tract 603.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",2774,2254,3413
694,Census Tract 9800,319,Census Tract 604.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",2390,2018,2829
694,Census Tract 9800,320,Census Tract 603.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2430,1967,3000
694,Census Tract 9800,321,Census Tract 603.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",2410,1929,3009
694,Census Tract 9800,322,Census Tract 604.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",2605,2257,3006
694,Census Tract 9800,323,Census Tract 601.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2700,2295,3175
694,Census Tract 9800,324,Census Tract 602.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2288,1913,2736
694,Census Tract 9800,325,Census Tract 604.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2782,2391,3236
694,Census Tract 9800,326,Census Tract 603.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2216,1783,2753
694,Census Tract 9800,327,Census Tract 601.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2995,2493,3597
694,Census Tract 9800,329,Census Tract 603.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",2377,1983,2848
694,Census Tract 9800,330,Census Tract 603.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",2581,2154,3091
694,Census Tract 9800,331,Census Tract 602.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2029,1640,2508
694,Census Tract 9800,332,Census Tract 114.17,"1/1/2020 - 3/31/2020, Every day, Daily Average",2805,2266,3471
694,Census Tract 9800,333,Census Tract 115.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",3150,2548,3893
694,Census Tract 9800,334,Census Tract 114.16,"1/1/2020 - 3/31/2020, Every day, Daily Average",2934,2348,3666
694,Census Tract 9800,335,Census Tract 114.21,"1/1/2020 - 3/31/2020, Every day, Daily Average",2553,2059,3164
694,Census Tract 9800,336,Census Tract 114.26,"1/1/2020 - 3/31/2020, Every day, Daily Average",3406,2677,4332
694,Census Tract 9800,337,Census Tract 116.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",3082,2497,3803
694,Census Tract 9800,338,Census Tract 116.18,"1/1/2020 - 3/31/2020, Every day, Daily Average",2602,2097,3228
694,Census Tract 9800,339,Census Tract 116.25,"1/1/2020 - 3/31/2020, Every day, Daily Average",2985,2419,3681
694,Census Tract 9800,340,Census Tract 116.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",2852,2309,3521
694,Census Tract 9800,341,Census Tract 77.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",728,528,1002
694,Census Tract 9800,342,Census Tract 96.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1827,1413,2362
694,Census Tract 9800,343,Census Tract 96.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",1900,1473,2450
694,Census Tract 9800,344,Census Tract 98.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1452,1141,1846
694,Census Tract 9800,345,Census Tract 101.19,"1/1/2020 - 3/31/2020, Every day, Daily Average",2301,1814,2918
694,Census Tract 9800,346,Census Tract 101.21,"1/1/2020 - 3/31/2020, Every day, Daily Average",2193,1712,2808
694,Census Tract 9800,347,Census Tract 101.23,"1/1/2020 - 3/31/2020, Every day, Daily Average",2100,1660,2655
694,Census Tract 9800,348,Census Tract 1204,"1/1/2020 - 3/31/2020, Every day, Daily Average",3311,2796,3920
694,Census Tract 9800,349,Census Tract 1202.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",2799,2340,3347
694,Census Tract 9800,350,Census Tract 503.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",2635,2146,3234
694,Census Tract 9800,351,Census Tract 503.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2071,1632,2627
694,Census Tract 9800,352,Census Tract 503.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",2746,2215,3404
694,Census Tract 9800,353,Census Tract 503.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",2490,2017,3073
694,Census Tract 9800,354,Census Tract 503.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",2262,1772,2886
694,Census Tract 9800,355,Census Tract 228,"1/1/2020 - 3/31/2020, Every day, Daily Average",1715,1404,2093
694,Census Tract 9800,356,Census Tract 229,"1/1/2020 - 3/31/2020, Every day, Daily Average",1745,1409,2160
694,Census Tract 9800,357,Census Tract 214.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",1903,1527,2370
694,Census Tract 9800,358,Census Tract 236.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1475,1197,1816
694,Census Tract 9800,359,Census Tract 213.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",1881,1511,2340
694,Census Tract 9800,360,Census Tract 211.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1996,1598,2492
694,Census Tract 9800,361,Census Tract 214.15,"1/1/2020 - 3/31/2020, Every day, Daily Average",1718,1351,2184
694,Census Tract 9800,362,Census Tract 214.17,"1/1/2020 - 3/31/2020, Every day, Daily Average",1643,1290,2091
694,Census Tract 9800,363,Census Tract 213.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",2299,1865,2833
694,Census Tract 9800,364,Census Tract 503.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",2320,1831,2938
694,Census Tract 9800,365,Census Tract 115.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",3154,2560,3884
694,Census Tract 9800,366,Census Tract 114.22,"1/1/2020 - 3/31/2020, Every day, Daily Average",2658,2127,3320
694,Census Tract 9800,367,Census Tract 114.24,"1/1/2020 - 3/31/2020, Every day, Daily Average",2987,2408,3704
694,Census Tract 9800,368,Census Tract 116.26,"1/1/2020 - 3/31/2020, Every day, Daily Average",3257,2638,4020
694,Census Tract 9800,369,Census Tract 119,"1/1/2020 - 3/31/2020, Every day, Daily Average",976,730,1304
694,Census Tract 9800,370,Census Tract 230,"1/1/2020 - 3/31/2020, Every day, Daily Average",1926,1583,2342
694,Census Tract 9800,371,Census Tract 231.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",1604,1288,1997
694,Census Tract 9800,372,Census Tract 231.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1792,1450,2214
694,Census Tract 9800,373,Census Tract 213.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",2071,1650,2598
694,Census Tract 9800,374,Census Tract 213.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",1927,1448,2563
694,Census Tract 9800,375,Census Tract 216.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",1575,1264,1962
694,Census Tract 9800,376,Census Tract 219.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",2067,1673,2552
694,Census Tract 9800,377,Census Tract 220.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",1845,1485,2290
694,Census Tract 9800,378,Census Tract 222.03,"1/1/2020 - 3/31/2020, Every day, Daily Average",2010,1636,2469
694,Census Tract 9800,379,Census Tract 801.02,"1/1/2020 - 3/31/2020, Every day, Daily Average",1637,1289,2078
694,Census Tract 9800,380,Census Tract 123,"1/1/2020 - 3/31/2020, Every day, Daily Average",285,114,709
694,Census Tract 9800,381,Census Tract 232.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",1760,1366,2266
694,Census Tract 9800,382,Census Tract 233.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",2108,1662,2672
694,Census Tract 9800,383,Census Tract 233.16,"1/1/2020 - 3/31/2020, Every day, Daily Average",2597,2173,3102
694,Census Tract 9800,384,Census Tract 211.01,"1/1/2020 - 3/31/2020, Every day, Daily Average",2122,1743,2583
694,Census Tract 9800,385,Census Tract 231.07,"1/1/2020 - 3/31/2020, Every day, Daily Average",1697,1277,2253
694,Census Tract 9800,386,Census Tract 231.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",1458,1106,1921
694,Census Tract 9800,387,Census Tract 232.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",1912,1540,2373
694,Census Tract 9800,388,Census Tract 214.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",1709,1337,2183
694,Census Tract 9800,389,Census Tract 212.15,"1/1/2020 - 3/31/2020, Every day, Daily Average",2046,1634,2561
694,Census Tract 9800,390,Census Tract 504.17,"1/1/2020 - 3/31/2020, Every day, Daily Average",2084,1629,2665
694,Census Tract 9800,391,Census Tract 503.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",2225,1796,2755
694,Census Tract 9800,393,Census Tract 1105.04,"1/1/2020 - 3/31/2020, Every day, Daily Average",3905,3287,4639
694,Census Tract 9800,394,Census Tract 212.17,"1/1/2020 - 3/31/2020, Every day, Daily Average",2194,1751,2748
694,Census Tract 9800,395,Census Tract 214.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",1794,1333,2413
694,Census Tract 9800,396,Census Tract 218.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",2145,1651,2785
694,Census Tract 9800,397,Census Tract 231.11,"1/1/2020 - 3/31/2020, Every day, Daily Average",1533,1186,1981
694,Census Tract 9800,398,Census Tract 220.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",1949,1647,2306
694,Census Tract 9800,399,Census Tract 231.13,"1/1/2020 - 3/31/2020, Every day, Daily Average",1642,1277,2111
694,Census Tract 9800,400,Census Tract 232.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",1716,1335,2204
694,Census Tract 9800,401,Census Tract 232.08,"1/1/2020 - 3/31/2020, Every day, Daily Average",2078,1701,2538
694,Census Tract 9800,402,Census Tract 232.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",2158,1786,2606
694,Census Tract 9800,403,Census Tract 232.10,"1/1/2020 - 3/31/2020, Every day, Daily Average",2016,1524,2665
694,Census Tract 9800,404,Census Tract 232.11,"1/1/2020 - 3/31/2020, Every day, Daily Average",1808,1426,2291
694,Census Tract 9800,405,Census Tract 507.12,"1/1/2020 - 3/31/2020, Every day, Daily Average",3030,2539,3615
694,Census Tract 9800,406,Census Tract 501.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",3346,2709,4131
694,Census Tract 9800,407,Census Tract 504.29,"1/1/2020 - 3/31/2020, Every day, Daily Average",2619,2151,3188
694,Census Tract 9800,408,Census Tract 504.23,"1/1/2020 - 3/31/2020, Every day, Daily Average",2352,1850,2990
694,Census Tract 9800,409,Census Tract 502.05,"1/1/2020 - 3/31/2020, Every day, Daily Average",3162,2516,3973
694,Census Tract 9800,410,Census Tract 501.06,"1/1/2020 - 3/31/2020, Every day, Daily Average",3130,2503,3913
694,Census Tract 9800,411,Census Tract 504.15,"1/1/2020 - 3/31/2020, Every day, Daily Average",2369,1954,2870
694,Census Tract 9800,412,Census Tract 504.21,"1/1/2020 - 3/31/2020, Every day, Daily Average",2185,1707,2795
694,Census Tract 9800,413,Census Tract 507.18,"1/1/2020 - 3/31/2020, Every day, Daily Average",3087,2439,3906
694,Census Tract 9800,414,Census Tract 507.09,"1/1/2020 - 3/31/2020, Every day, Daily Average",2777,2250,3426
694,Census Tract 9800,415,Census Tract 507.14,"1/1/2020 - 3/31/2020, Every day, Daily Average",2732,2241,3329
694,Census Tract 9800,416,Census Tract 507.21,"1/1/2020 - 3/31/2020, Every day, Daily Average",3287,2635,4099
